Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    IF
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote importacao declaracaoGlobal funcoes_codigo
Rule 2     programa -> pacote importacao funcoes_codigo
Rule 3     empty -> <empty>
Rule 4     pacote -> PACKAGE ID delimitador
Rule 5     pacote -> PACKAGE ID NEWLINE
Rule 6     importacao -> IMPORT STRING NEWLINE importacao
Rule 7     importacao -> IMPORT STRING delimitador importacao
Rule 8     importacao -> empty
Rule 9     tipo -> ID
Rule 10    tipo -> STR
Rule 11    tipo -> inteiro
Rule 12    tipo -> float
Rule 13    inteiro -> INT
Rule 14    inteiro -> INT8
Rule 15    inteiro -> INT16
Rule 16    inteiro -> INT32
Rule 17    inteiro -> INT64
Rule 18    float -> FLOAT32
Rule 19    float -> FLOAT64
Rule 20    tipo_nullavel -> tipo
Rule 21    tipo_nullavel -> empty
Rule 22    declaracaoGlobal -> declaracaoExplicita
Rule 23    declaracaoGlobal -> declaracaoExplicita NEWLINE
Rule 24    declaracaoExplicita -> declaracaoExplicitaSimples
Rule 25    declaracaoExplicita -> declaracaoExplicitaEmLista
Rule 26    declaracaoExplicita -> declaracaoExplicitaEmListaEspacada
Rule 27    declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas
Rule 28    tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor
Rule 29    tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor
Rule 30    declaracaoExplicitaSemValor -> ID tipo
Rule 31    declaracaoExplicitaComValor -> ID tipo EQUALS constante
Rule 32    declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN
Rule 33    declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita END_PAREN
Rule 34    listaExplicita -> tiposDeclaracoesExplicitas
Rule 35    listaExplicita -> listaExplicitaRecursiva
Rule 36    listaExplicita -> tiposDeclaracoesExplicitas NEWLINE
Rule 37    listaExplicitaRecursiva -> tiposDeclaracoesExplicitas NEWLINE listaExplicita
Rule 38    funcoes_codigo -> funcao delimitador funcoes_codigo
Rule 39    funcoes_codigo -> funcao NEWLINE funcoes_codigo
Rule 40    funcoes_codigo -> funcao
Rule 41    funcoes_codigo -> empty
Rule 42    funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
Rule 43    chamadaFuncao -> ID BEG_PAREN parametros END_PAREN
Rule 44    parametros -> parametro_simples
Rule 45    parametros -> parametros_tipo_unico
Rule 46    parametros -> parametros_varios_tipos
Rule 47    parametros -> empty
Rule 48    parametro_simples -> ID tipo
Rule 49    parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
Rule 50    lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
