Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote importacao declaracaoGlobal funcoes_codigo
Rule 2     empty -> <empty>
Rule 3     pacote -> PACKAGE ID NEWLINE
Rule 4     importacao -> IMPORT ID NEWLINE importacao
Rule 5     importacao -> empty
Rule 6     declaracaoGlobal -> regrasDeclaracaoGlobal
Rule 7     declaracaoGlobal -> regrasDeclaracaoGlobal NEWLINE
Rule 8     declaracaoGlobal -> empty
Rule 9     regrasDeclaracaoGlobal -> declaracaoGlobalSimples
Rule 10    regrasDeclaracaoGlobal -> declaracaoEmLista
Rule 11    regrasDeclaracaoGlobal -> declaracaoEmListaEspacada
Rule 12    declaracaoGlobalSimples -> VAR tiposDeclaracoesGlobais
Rule 13    tiposDeclaracoesGlobais -> declaracaoGlobalSemValor
Rule 14    tiposDeclaracoesGlobais -> declaracaoGlobalComValor
Rule 15    declaracaoGlobalSemValor -> ID ID
Rule 16    declaracaoGlobalComValor -> ID ID EQUALS constante
Rule 17    declaracaoEmLista -> VAR BEG_PAREN listaGlobal END_PAREN
Rule 18    declaracaoEmListaEspacada -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN
Rule 19    listaGlobal -> tiposDeclaracoesGlobais
Rule 20    listaGlobal -> listaGlobalRecursiva
Rule 21    listaGlobal -> tiposDeclaracoesGlobais NEWLINE
Rule 22    listaGlobalRecursiva -> tiposDeclaracoesGlobais NEWLINE listaGlobal
Rule 23    funcoes_codigo -> funcao delimitador funcoes_codigo
Rule 24    funcoes_codigo -> funcao
Rule 25    funcoes_codigo -> empty
Rule 26    funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
Rule 27    tipo_retorno -> ID
Rule 28    tipo_retorno -> empty
Rule 29    codigo -> lista_estruturas
Rule 30    lista_estruturas -> lista_estruturas estruturasBase
Rule 31    lista_estruturas -> empty
Rule 32    estruturasBase -> estruturas delimitador
Rule 33    estruturasBase -> NEWLINE
Rule 34    estruturas -> atribuicao
Rule 35    estruturas -> declaracao
Rule 36    estruturas -> estrutura_if
Rule 37    estruturas -> estrutura_for
Rule 38    estruturas -> unario
Rule 39    estruturas -> chamadaFuncao
Rule 40    delimitador -> NEWLINE
Rule 41    delimitador -> SEMICOLON
Rule 42    expressao -> and
Rule 43    expressao -> or
Rule 44    expressao -> expressao_n2
Rule 45    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 46    or -> expressao PIPE PIPE expressao_n2
Rule 47    expressao_n2 -> equals
Rule 48    expressao_n2 -> different
Rule 49    expressao_n2 -> greater
Rule 50    expressao_n2 -> less
Rule 51    expressao_n2 -> greater_or_equal
Rule 52    expressao_n2 -> less_or_equal
Rule 53    expressao_n2 -> expressao_n3
Rule 54    equals -> expressao_n2 EQUALS EQUALS expressao_n3
Rule 55    different -> expressao_n3 DIFFERENT expressao_n3
Rule 56    greater -> expressao_n2 GREATER expressao_n3
Rule 57    less -> expressao_n2 LESS expressao_n3
Rule 58    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 59    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 60    expressao_n3 -> soma
Rule 61    expressao_n3 -> sub
Rule 62    expressao_n3 -> expressao_n4
