Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo
Rule 2     funcoes_codigo -> funcao delimitador funcoes_codigo
Rule 3     funcoes_codigo -> funcao
Rule 4     funcoes_codigo -> empty
Rule 5     empty -> <empty>
Rule 6     listaGlobal -> ID ID EQUALS constante NEWLINE listaGlobal
Rule 7     listaGlobal -> ID ID NEWLINE listaGlobal
Rule 8     listaGlobal -> ID ID EQUALS constante
Rule 9     listaGlobal -> ID ID
Rule 10    listaGlobal -> empty
Rule 11    declaracaoGlobal -> VAR ID ID EQUALS constante
Rule 12    declaracaoGlobal -> VAR ID ID
Rule 13    declaracaoGlobal -> VAR BEG_PAREN listaGlobal END_PAREN
Rule 14    declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN
Rule 15    declaracaoGlobal -> empty
Rule 16    pacote -> PACKAGE ID
Rule 17    importacao -> IMPORT ID NEWLINE importacao
Rule 18    importacao -> empty
Rule 19    funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
Rule 20    tipo_retorno -> ID
Rule 21    tipo_retorno -> empty
Rule 22    codigo -> lista_estruturas
Rule 23    lista_estruturas -> lista_estruturas estruturasBase
Rule 24    lista_estruturas -> empty
Rule 25    estruturasBase -> estruturas delimitador
Rule 26    estruturasBase -> NEWLINE
Rule 27    estruturas -> atribuicao
Rule 28    estruturas -> declaracao
Rule 29    estruturas -> estrutura_if
Rule 30    estruturas -> estrutura_for
Rule 31    estruturas -> unario
Rule 32    delimitador -> NEWLINE
Rule 33    delimitador -> SEMICOLON
Rule 34    expressao -> and
Rule 35    expressao -> or
Rule 36    expressao -> expressao_n2
Rule 37    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 38    or -> expressao PIPE PIPE expressao_n2
Rule 39    expressao_n2 -> equals
Rule 40    expressao_n2 -> different
Rule 41    expressao_n2 -> greater
Rule 42    expressao_n2 -> less
Rule 43    expressao_n2 -> greater_or_equal
Rule 44    expressao_n2 -> less_or_equal
Rule 45    expressao_n2 -> expressao_n3
Rule 46    equals -> expressao_n2 EQUALS EQUALS expressao_n3
Rule 47    different -> expressao_n3 DIFFERENT expressao_n3
Rule 48    greater -> expressao_n2 GREATER expressao_n3
Rule 49    less -> expressao_n2 LESS expressao_n3
Rule 50    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 51    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 52    expressao_n3 -> soma
Rule 53    expressao_n3 -> sub
Rule 54    expressao_n3 -> expressao_n4
Rule 55    soma -> expressao_n3 PLUS expressao_n4
Rule 56    sub -> expressao_n3 MINUS expressao_n4
Rule 57    expressao_n4 -> mult
Rule 58    expressao_n4 -> div
Rule 59    expressao_n4 -> mod
Rule 60    expressao_n4 -> expressao_n5
Rule 61    mult -> expressao_n4 TIMES expressao_n5
Rule 62    mod -> expressao_n4 MOD expressao_n5
Rule 63    div -> expressao_n4 DIVISION expressao_n5
Rule 64    expressao_n5 -> unario
Rule 65    expressao_n5 -> operando
Rule 66    unario -> negation
Rule 67    unario -> incremento
Rule 68    unario -> decremento
Rule 69    unario -> pre_incremento
Rule 70    unario -> pre_decremento
Rule 71    negation -> EXCLAMATION operando
Rule 72    incremento -> ID INCREMENT
Rule 73    pre_incremento -> INCREMENT ID
Rule 74    decremento -> ID DECREMENT
Rule 75    pre_decremento -> DECREMENT ID
Rule 76    operando -> identificador
Rule 77    operando -> constante
Rule 78    operando -> expParenteses
Rule 79    constante -> NUMBER
Rule 80    constante -> STRING
Rule 81    constante -> TRUE
Rule 82    constante -> FALSE
Rule 83    identificador -> ID
Rule 84    expParenteses -> BEG_PAREN expressao END_PAREN
Rule 85    estrutura_for -> for_CLIKE
Rule 86    estrutura_for -> for_infinito
