Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote importacao declaracaoGlobal funcoes_codigo
Rule 2     programa -> pacote importacao funcoes_codigo
Rule 3     empty -> <empty>
Rule 4     pacote -> PACKAGE ID delimitador
Rule 5     pacote -> PACKAGE ID NEWLINE
Rule 6     importacao -> IMPORT STRING NEWLINE importacao
Rule 7     importacao -> IMPORT STRING delimitador importacao
Rule 8     importacao -> IMPORT STRING
Rule 9     importacao -> empty
Rule 10    tipo -> ID
Rule 11    tipo -> STR
Rule 12    tipo -> inteiro
Rule 13    tipo -> float
Rule 14    inteiro -> INT
Rule 15    inteiro -> INT8
Rule 16    inteiro -> INT16
Rule 17    inteiro -> INT32
Rule 18    inteiro -> INT64
Rule 19    float -> FLOAT32
Rule 20    float -> FLOAT64
Rule 21    tipo_nullavel -> tipo
Rule 22    tipo_nullavel -> empty
Rule 23    declaracaoGlobal -> declaracaoExplicitaGlobal
Rule 24    declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE
Rule 25    declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal
Rule 26    declaracaoExplicitaGlobal -> declaracaoExplicitaSimples
Rule 27    declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista
Rule 28    declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada
Rule 29    declaracaoExplicita -> declaracaoExplicitaEmLista
Rule 30    declaracaoExplicita -> declaracaoExplicitaEmListaEspacada
Rule 31    declaracaoExplicita -> declaracaoExplicitaEmListaSimples
Rule 32    declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas
Rule 33    tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor
Rule 34    tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor
Rule 35    declaracaoExplicitaSemValor -> ID tipo
Rule 36    declaracaoExplicitaComValor -> ID tipo EQUALS constante
Rule 37    declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN
Rule 38    declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita END_PAREN
Rule 39    listaExplicita -> tiposDeclaracoesExplicitas
Rule 40    listaExplicita -> listaExplicitaRecursiva
Rule 41    listaExplicita -> tiposDeclaracoesExplicitas NEWLINE
Rule 42    listaExplicitaRecursiva -> tiposDeclaracoesExplicitas NEWLINE listaExplicita
Rule 43    declaracaoExplicitaEmListaSimples -> VAR listaExplicitaSimples
Rule 44    listaExplicitaSimples -> lista_identificadores tipo
Rule 45    listaExplicitaSimples -> lista_identificadores tipo COLON EQUALS lista_valores
Rule 46    funcoes_codigo -> funcao delimitador funcoes_codigo
Rule 47    funcoes_codigo -> funcao NEWLINE funcoes_codigo
Rule 48    funcoes_codigo -> funcao
