Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote NEWLINE importacao funcoes_codigo
Rule 2     funcoes_codigo -> funcao delimitador funcoes_codigo
Rule 3     funcoes_codigo -> funcao
Rule 4     funcoes_codigo -> codigo delimitador funcoes_codigo
Rule 5     funcoes_codigo -> codigo
Rule 6     empty -> <empty>
Rule 7     pacote -> PACKAGE ID
Rule 8     importacao -> IMPORT ID NEWLINE importacao
Rule 9     importacao -> empty
Rule 10    funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
Rule 11    tipo_retorno -> ID
Rule 12    tipo_retorno -> empty
Rule 13    codigo -> lista_estruturas
Rule 14    lista_estruturas -> lista_estruturas estruturaBase
Rule 15    lista_estruturas -> empty
Rule 16    estruturaBase -> estruturas delimitador
Rule 17    estruturaBase -> NEWLINE estruturas delimitador
Rule 18    estruturas -> atribuicao
Rule 19    estruturas -> declaracao
Rule 20    estruturas -> estrutura_if
Rule 21    estruturas -> estrutura_for
Rule 22    estruturas -> unario
Rule 23    delimitador -> NEWLINE
Rule 24    delimitador -> SEMICOLON
Rule 25    delimitador -> SEMICOLON NEWLINE
Rule 26    expressao -> and
Rule 27    expressao -> or
Rule 28    expressao -> expressao_n2
Rule 29    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 30    or -> expressao PIPE PIPE expressao_n2
Rule 31    expressao_n2 -> equals
Rule 32    expressao_n2 -> different
Rule 33    expressao_n2 -> greater
Rule 34    expressao_n2 -> less
Rule 35    expressao_n2 -> greater_or_equal
Rule 36    expressao_n2 -> less_or_equal
Rule 37    expressao_n2 -> expressao_n3
Rule 38    equals -> expressao_n2 EQUALS EQUALS expressao_n3
Rule 39    different -> expressao_n3 DIFFERENT expressao_n3
Rule 40    greater -> expressao_n2 GREATER expressao_n3
Rule 41    less -> expressao_n2 LESS expressao_n3
Rule 42    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 43    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 44    expressao_n3 -> soma
Rule 45    expressao_n3 -> sub
Rule 46    expressao_n3 -> expressao_n4
Rule 47    soma -> expressao_n3 PLUS expressao_n4
Rule 48    sub -> expressao_n3 MINUS expressao_n4
Rule 49    expressao_n4 -> mult
Rule 50    expressao_n4 -> div
Rule 51    expressao_n4 -> mod
Rule 52    expressao_n4 -> expressao_n5
Rule 53    mult -> expressao_n4 TIMES expressao_n5
Rule 54    mod -> expressao_n4 MOD expressao_n5
Rule 55    div -> expressao_n4 DIVISION expressao_n5
Rule 56    expressao_n5 -> unario
Rule 57    expressao_n5 -> operando
Rule 58    unario -> negation
Rule 59    unario -> incremento
Rule 60    unario -> decremento
Rule 61    unario -> pre_incremento
Rule 62    unario -> pre_decremento
Rule 63    negation -> EXCLAMATION operando
Rule 64    incremento -> ID INCREMENT
Rule 65    pre_incremento -> INCREMENT ID
Rule 66    decremento -> ID DECREMENT
Rule 67    pre_decremento -> DECREMENT ID
Rule 68    operando -> identificador
Rule 69    operando -> NUMBER
Rule 70    operando -> STRING
Rule 71    operando -> TRUE
Rule 72    operando -> FALSE
Rule 73    operando -> expParenteses
Rule 74    identificador -> ID
Rule 75    expParenteses -> BEG_PAREN expressao END_PAREN
Rule 76    estrutura_for -> for_CLIKE
Rule 77    estrutura_for -> for_infinito
Rule 78    estrutura_for -> for_while
Rule 79    for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 80    for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 81    for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 82    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 83    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 84    estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 85    estrutura_else -> ELSE estrutura_if
Rule 86    atribuicao -> lista_identificadores EQUALS lista_valores
Rule 87    atribuicao -> expressao_matematica_reduzida
Rule 88    expressao_matematica_reduzida -> assign_plus
Rule 89    expressao_matematica_reduzida -> assign_minus
Rule 90    expressao_matematica_reduzida -> assign_mult
Rule 91    expressao_matematica_reduzida -> assign_div
Rule 92    assign_plus -> ID PLUS EQUALS expressao
Rule 93    assign_minus -> ID MINUS EQUALS expressao
Rule 94    assign_mult -> ID TIMES EQUALS expressao
Rule 95    assign_div -> ID DIVISION EQUALS expressao
Rule 96    declaracao -> lista_identificadores COLON EQUALS lista_valores
Rule 97    lista_parametros -> lista_identificadores
Rule 98    lista_parametros -> empty
Rule 99    lista_identificadores -> lista_identificadores COMMA ID
Rule 100   lista_identificadores -> ID
Rule 101   lista_valores -> lista_valores COMMA expressao
Rule 102   lista_valores -> expressao

Terminals, with rules where they appear

AMPERSAND            : 29 29
BEG_BRACE            : 10 79 80 81 82 83 84
BEG_PAREN            : 10 75
BREAK                : 
COLON                : 96
COMMA                : 99 101
CONST                : 
DECREMENT            : 66 67
DIFFERENT            : 39
DIVISION             : 55 95
ELSE                 : 84 85
END_BRACE            : 10 79 80 81 82 83 84
END_PAREN            : 10 75
EQUALS               : 38 38 42 43 86 92 93 94 95 96
EXCLAMATION          : 63
FALSE                : 72
FOR                  : 79 80 81
FUNC                 : 10
GREATER              : 40 42
ID                   : 7 8 10 11 64 65 66 67 74 92 93 94 95 99 100
IF                   : 82 83
IMPORT               : 8
INCREMENT            : 64 65
LESS                 : 41 43
MINUS                : 48 93
MOD                  : 54
NEWLINE              : 1 8 17 23 25
NUMBER               : 69
PACKAGE              : 7
PIPE                 : 30 30
PLUS                 : 47 92
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 
SEMICOLON            : 24 25 79 79
STRING               : 70
TIMES                : 53 94
TRUE                 : 71
error                : 

Nonterminals, with rules where they appear

and                  : 26
assign_div           : 91
assign_minus         : 89
assign_mult          : 90
assign_plus          : 88
atribuicao           : 18
codigo               : 4 5 10 79 80 81 82 83 84
declaracao           : 19 79
decremento           : 60
delimitador          : 2 4 16 17
different            : 32
div                  : 50
empty                : 9 12 15 98
equals               : 31
estruturaBase        : 14
estrutura_else       : 82
estrutura_for        : 21
estrutura_if         : 20 85
estruturas           : 16 17
expParenteses        : 73
expressao            : 29 30 75 79 79 81 82 83 92 93 94 95 101 102
expressao_matematica_reduzida : 87
expressao_n2         : 28 29 30 38 40 41 42 43
expressao_n3         : 37 38 39 39 40 41 42 43 47 48
expressao_n4         : 46 47 48 53 54 55
expressao_n5         : 52 53 54 55
for_CLIKE            : 76
for_infinito         : 77
for_while            : 78
funcao               : 2 3
funcoes_codigo       : 1 2 4
greater              : 33
greater_or_equal     : 35
identificador        : 68
importacao           : 1 8
incremento           : 59
less                 : 34
less_or_equal        : 36
lista_estruturas     : 13 14
lista_identificadores : 86 96 97 99
lista_parametros     : 10
lista_valores        : 86 96 101
mod                  : 51
mult                 : 49
negation             : 58
operando             : 57 63
or                   : 27
pacote               : 1
pre_decremento       : 62
pre_incremento       : 61
programa             : 0
soma                 : 44
sub                  : 45
tipo_retorno         : 10
unario               : 22 56

Parsing method: LALR

state 0

    (0) S' -> . programa
