Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote importacao funcoes_codigo
Rule 2     funcoes_codigo -> funcao funcoes_codigo
Rule 3     funcoes_codigo -> codigo funcoes_codigo
Rule 4     funcoes_codigo -> empty
Rule 5     empty -> <empty>
Rule 6     pacote -> PACKAGE ID
Rule 7     importacao -> IMPORT ID importacao
Rule 8     importacao -> empty
Rule 9     funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
Rule 10    tipo_retorno -> ID
Rule 11    tipo_retorno -> empty
Rule 12    codigo -> expressao_matematica_reduzida codigo
Rule 13    codigo -> atribuicao codigo
Rule 14    codigo -> declaracao codigo
Rule 15    codigo -> estrutura_if codigo
Rule 16    codigo -> estrutura_for codigo
Rule 17    codigo -> empty
Rule 18    codigo_reduzido -> expressao_matematica_reduzida
Rule 19    codigo_reduzido -> atribuicao
Rule 20    codigo_reduzido -> declaracao
Rule 21    codigo_reduzido -> estrutura_if
Rule 22    codigo_reduzido -> estrutura_for
Rule 23    expressao -> expressao_matematica
Rule 24    expressao -> expressao_logica
Rule 25    expressao_matematica -> soma
Rule 26    expressao_matematica -> sub
Rule 27    expressao_matematica -> p_expMatMaiorPresc
Rule 28    soma -> expressao_matematica PLUS p_expMatMaiorPresc
Rule 29    sub -> expressao_matematica MINUS p_expMatMaiorPresc
Rule 30    p_expMatMaiorPresc -> mult
Rule 31    p_expMatMaiorPresc -> div
Rule 32    p_expMatMaiorPresc -> mod
Rule 33    p_expMatMaiorPresc -> operando
Rule 34    mult -> p_expMatMaiorPresc TIMES operando
Rule 35    mod -> p_expMatMaiorPresc MOD operando
Rule 36    div -> p_expMatMaiorPresc DIVISION operando
Rule 37    incremento -> ID PLUS PLUS
Rule 38    incremento -> ID PLUS PLUS SEMICOLON
Rule 39    pre_incremento -> PLUS PLUS ID
Rule 40    pre_incremento -> PLUS PLUS ID SEMICOLON
Rule 41    decremento -> ID MINUS MINUS
Rule 42    decremento -> ID MINUS MINUS SEMICOLON
Rule 43    pre_decremento -> MINUS MINUS ID
Rule 44    pre_decremento -> MINUS MINUS ID SEMICOLON
Rule 45    assign_plus -> ID PLUS EQUALS NUMBER
Rule 46    assign_minus -> ID MINUS EQUALS NUMBER
Rule 47    assign_mult -> ID TIMES EQUALS NUMBER
Rule 48    assign_div -> ID DIVISION EQUALS NUMBER
Rule 49    expressao_matematica_reduzida -> assign_plus
Rule 50    expressao_matematica_reduzida -> assign_minus
Rule 51    expressao_matematica_reduzida -> assign_mult
Rule 52    expressao_matematica_reduzida -> assign_div
Rule 53    expressao_matematica_reduzida -> incremento
Rule 54    expressao_matematica_reduzida -> pre_incremento
Rule 55    expressao_matematica_reduzida -> decremento
Rule 56    expressao_matematica_reduzida -> pre_decremento
Rule 57    operando -> identificador
Rule 58    operando -> NUMBER
Rule 59    operando -> STRING
Rule 60    operando -> expParenteses
Rule 61    identificador -> ID
Rule 62    expParenteses -> BEG_PAREN expressao END_PAREN
Rule 63    expressao_logica -> and
Rule 64    expressao_logica -> or
Rule 65    expressao_logica -> equals
Rule 66    expressao_logica -> different
Rule 67    expressao_logica -> greater
Rule 68    expressao_logica -> less
Rule 69    expressao_logica -> greater_or_equal
Rule 70    expressao_logica -> less_or_equal
Rule 71    expressao_logica -> negation
Rule 72    expressao_logica -> TRUE
Rule 73    expressao_logica -> FALSE
Rule 74    and -> expressao AMPERSAND AMPERSAND expressao
Rule 75    or -> expressao PIPE PIPE expressao
Rule 76    equals -> expressao EQUALS EQUALS expressao
Rule 77    different -> expressao EXCLAMATION EQUALS expressao
Rule 78    greater -> expressao GREATER expressao
Rule 79    less -> expressao LESS expressao
Rule 80    greater_or_equal -> expressao GREATER EQUALS expressao
Rule 81    less_or_equal -> expressao LESS EQUALS expressao
Rule 82    negation -> EXCLAMATION expressao
Rule 83    estrutura_for -> for_CLIKE
Rule 84    estrutura_for -> for_infinito
Rule 85    estrutura_for -> for_while
Rule 86    for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
Rule 87    for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 88    for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 89    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 90    estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 91    estrutura_else -> ELSE estrutura_if
Rule 92    estrutura_else -> empty
Rule 93    atribuicao -> lista_identificadores EQUALS lista_valores
Rule 94    atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON
Rule 95    declaracao -> lista_identificadores COLON EQUALS lista_valores
Rule 96    declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON
Rule 97    lista_parametros -> lista_identificadores
Rule 98    lista_parametros -> empty
Rule 99    lista_identificadores -> lista_identificadores COMMA ID
Rule 100   lista_identificadores -> ID
Rule 101   lista_valores -> lista_valores COMMA expressao
Rule 102   lista_valores -> expressao

Terminals, with rules where they appear

