Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote NEWLINE importacao funcoes_codigo
Rule 2     funcoes_codigo -> funcao delimitador funcoes_codigo
Rule 3     funcoes_codigo -> funcao
Rule 4     funcoes_codigo -> codigo delimitador funcoes_codigo
Rule 5     funcoes_codigo -> codigo
Rule 6     empty -> <empty>
Rule 7     pacote -> PACKAGE ID NEWLINE
Rule 8     importacao -> IMPORT ID NEWLINE importacao
Rule 9     importacao -> empty
Rule 10    funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
Rule 11    tipo_retorno -> ID
Rule 12    tipo_retorno -> empty
Rule 13    codigo -> estruturas codigo
Rule 14    codigo -> estruturas
Rule 15    codigo -> delimitador codigo
Rule 16    codigo -> delimitador
Rule 17    del_est -> delimitador estruturas
Rule 18    est_del -> estruturas delimitador
Rule 19    del_est_del -> delimitador estruturas delimitador
Rule 20    delimitador -> SEMICOLON delimitador
Rule 21    delimitador -> SEMICOLON
Rule 22    delimitador -> NEWLINE delimitador
Rule 23    delimitador -> NEWLINE
Rule 24    estruturas -> atribuicao
Rule 25    estruturas -> declaracao
Rule 26    estruturas -> estrutura_if
Rule 27    estruturas -> estrutura_for
Rule 28    estruturas -> unario
Rule 29    expressao -> and
Rule 30    expressao -> or
Rule 31    expressao -> expressao_n2
Rule 32    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 33    or -> expressao PIPE PIPE expressao_n2
Rule 34    expressao_n2 -> equals
Rule 35    expressao_n2 -> different
Rule 36    expressao_n2 -> greater
Rule 37    expressao_n2 -> less
Rule 38    expressao_n2 -> greater_or_equal
Rule 39    expressao_n2 -> less_or_equal
Rule 40    expressao_n2 -> expressao_n3
Rule 41    equals -> expressao_n2 EQUALS EQUALS expressao_n3
Rule 42    different -> expressao_n2 EXCLAMATION EQUALS expressao_n3
Rule 43    greater -> expressao_n2 GREATER expressao_n3
Rule 44    less -> expressao_n2 LESS expressao_n3
Rule 45    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 46    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 47    expressao_n3 -> soma
Rule 48    expressao_n3 -> sub
Rule 49    expressao_n3 -> expressao_n4
Rule 50    soma -> expressao_n3 PLUS expressao_n4
Rule 51    sub -> expressao_n3 MINUS expressao_n4
Rule 52    expressao_n4 -> mult
Rule 53    expressao_n4 -> div
Rule 54    expressao_n4 -> mod
Rule 55    expressao_n4 -> expressao_n5
Rule 56    mult -> expressao_n4 TIMES expressao_n5
Rule 57    mod -> expressao_n4 MOD expressao_n5
Rule 58    div -> expressao_n4 DIVISION expressao_n5
Rule 59    expressao_n5 -> unario
Rule 60    expressao_n5 -> operando
Rule 61    unario -> negation
Rule 62    unario -> incremento
Rule 63    unario -> decremento
Rule 64    unario -> pre_incremento
Rule 65    unario -> pre_decremento
Rule 66    negation -> EXCLAMATION expressao_n5
Rule 67    incremento -> ID PLUS PLUS
Rule 68    pre_incremento -> PLUS PLUS ID
Rule 69    decremento -> ID MINUS MINUS
Rule 70    pre_decremento -> MINUS MINUS ID
Rule 71    operando -> identificador
Rule 72    operando -> NUMBER
Rule 73    operando -> STRING
Rule 74    operando -> TRUE
Rule 75    operando -> FALSE
Rule 76    operando -> expParenteses
Rule 77    identificador -> ID
Rule 78    expParenteses -> BEG_PAREN expressao END_PAREN
Rule 79    estrutura_for -> for_CLIKE
Rule 80    estrutura_for -> for_infinito
Rule 81    estrutura_for -> for_while
Rule 82    for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 83    for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 84    for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 85    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 86    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 87    estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 88    estrutura_else -> ELSE estrutura_if
Rule 89    atribuicao -> lista_identificadores EQUALS lista_valores
Rule 90    atribuicao -> expressao_matematica_reduzida
Rule 91    expressao_matematica_reduzida -> assign_plus
Rule 92    expressao_matematica_reduzida -> assign_minus
Rule 93    expressao_matematica_reduzida -> assign_mult
Rule 94    expressao_matematica_reduzida -> assign_div
Rule 95    assign_plus -> ID PLUS EQUALS expressao
Rule 96    assign_minus -> ID MINUS EQUALS expressao
Rule 97    assign_mult -> ID TIMES EQUALS expressao
Rule 98    assign_div -> ID DIVISION EQUALS expressao
Rule 99    declaracao -> lista_identificadores COLON EQUALS lista_valores
Rule 100   declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON
Rule 101   lista_parametros -> lista_identificadores
Rule 102   lista_parametros -> empty
Rule 103   lista_identificadores -> lista_identificadores COMMA ID
Rule 104   lista_identificadores -> ID
Rule 105   lista_valores -> lista_valores COMMA expressao
Rule 106   lista_valores -> expressao

Terminals, with rules where they appear

AMPERSAND            : 32 32
BEG_BRACE            : 10 82 83 84 85 86 87
BEG_PAREN            : 10 78
BREAK                : 
COLON                : 99 100
COMMA                : 103 105
CONST                : 
DIVISION             : 58 98
ELSE                 : 87 88
END_BRACE            : 10 82 83 84 85 86 87
END_PAREN            : 10 78
EQUALS               : 41 41 42 45 46 89 95 96 97 98 99 100
EXCLAMATION          : 42 66
FALSE                : 75
FOR                  : 82 83 84
FUNC                 : 10
GREATER              : 43 45
ID                   : 7 8 10 11 67 68 69 70 77 95 96 97 98 103 104
IF                   : 85 86
IMPORT               : 8
LESS                 : 44 46
MINUS                : 51 69 69 70 70 96
MOD                  : 57
NEWLINE              : 1 7 8 22 23
NUMBER               : 72
PACKAGE              : 7
PIPE                 : 33 33
PLUS                 : 50 67 67 68 68 95
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 
SEMICOLON            : 20 21 82 82 100
STRING               : 73
TIMES                : 56 97
TRUE                 : 74
error                : 

Nonterminals, with rules where they appear

and                  : 29
assign_div           : 94
assign_minus         : 92
assign_mult          : 93
assign_plus          : 91
atribuicao           : 24
codigo               : 4 5 10 13 15 82 83 84 85 86 87
declaracao           : 25 82
decremento           : 63
del_est              : 
del_est_del          : 
delimitador          : 2 4 15 16 17 18 19 19 20 22
different            : 35
div                  : 53
empty                : 9 12 102
equals               : 34
est_del              : 
estrutura_else       : 85
estrutura_for        : 27
estrutura_if         : 26 88
estruturas           : 13 14 17 18 19
expParenteses        : 76
expressao            : 32 33 78 82 82 84 85 86 95 96 97 98 105 106
expressao_matematica_reduzida : 90
expressao_n2         : 31 32 33 41 42 43 44 45 46
expressao_n3         : 40 41 42 43 44 45 46 50 51
expressao_n4         : 49 50 51 56 57 58
expressao_n5         : 55 56 57 58 66
for_CLIKE            : 79
for_infinito         : 80
for_while            : 81
funcao               : 2 3
funcoes_codigo       : 1 2 4
greater              : 36
greater_or_equal     : 38
identificador        : 71
importacao           : 1 8
incremento           : 62
less                 : 37
less_or_equal        : 39
lista_identificadores : 89 99 100 101 103
lista_parametros     : 10
lista_valores        : 89 99 100 105
mod                  : 54
mult                 : 52
negation             : 61
operando             : 60
or                   : 30
pacote               : 1
