Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote importacao declaracaoGlobal funcoes_codigo
Rule 2     empty -> <empty>
Rule 3     pacote -> PACKAGE ID delimitador
Rule 4     pacote -> PACKAGE ID NEWLINE
Rule 5     importacao -> IMPORT STRING NEWLINE importacao
Rule 6     importacao -> IMPORT STRING delimitador importacao
Rule 7     importacao -> empty
Rule 8     declaracaoGlobal -> regrasDeclaracaoGlobal
Rule 9     declaracaoGlobal -> regrasDeclaracaoGlobal NEWLINE
Rule 10    declaracaoGlobal -> empty
Rule 11    regrasDeclaracaoGlobal -> declaracaoGlobalSimples
Rule 12    regrasDeclaracaoGlobal -> declaracaoEmLista
Rule 13    regrasDeclaracaoGlobal -> declaracaoEmListaEspacada
Rule 14    declaracaoGlobalSimples -> VAR tiposDeclaracoesGlobais
Rule 15    tiposDeclaracoesGlobais -> declaracaoGlobalSemValor
Rule 16    tiposDeclaracoesGlobais -> declaracaoGlobalComValor
Rule 17    declaracaoGlobalSemValor -> ID ID
Rule 18    declaracaoGlobalComValor -> ID ID EQUALS constante
Rule 19    declaracaoEmLista -> VAR BEG_PAREN listaGlobal END_PAREN
Rule 20    declaracaoEmListaEspacada -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN
Rule 21    listaGlobal -> tiposDeclaracoesGlobais
Rule 22    listaGlobal -> listaGlobalRecursiva
Rule 23    listaGlobal -> tiposDeclaracoesGlobais NEWLINE
Rule 24    listaGlobalRecursiva -> tiposDeclaracoesGlobais NEWLINE listaGlobal
Rule 25    funcoes_codigo -> funcao delimitador funcoes_codigo
Rule 26    funcoes_codigo -> funcao NEWLINE funcoes_codigo
Rule 27    funcoes_codigo -> funcao
Rule 28    funcoes_codigo -> empty
Rule 29    funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
Rule 30    tipo_retorno -> ID
Rule 31    tipo_retorno -> empty
Rule 32    codigo -> lista_estruturas
Rule 33    lista_estruturas -> lista_estruturas estruturasBase
Rule 34    lista_estruturas -> empty
Rule 35    estruturasBase -> estruturas SEMICOLON
Rule 36    estruturasBase -> estruturas NEWLINE
Rule 37    estruturasBase -> NEWLINE
Rule 38    estruturas -> atribuicao
Rule 39    estruturas -> declaracao
Rule 40    estruturas -> estrutura_if
Rule 41    estruturas -> estrutura_for
Rule 42    estruturas -> unario
Rule 43    estruturas -> chamadaFuncao
Rule 44    delimitador -> SEMICOLON
Rule 45    delimitador -> SEMICOLON NEWLINE
Rule 46    expressao -> and
Rule 47    expressao -> or
Rule 48    expressao -> expressao_n2
Rule 49    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 50    or -> expressao PIPE PIPE expressao_n2
Rule 51    expressao_n2 -> equals
Rule 52    expressao_n2 -> different
Rule 53    expressao_n2 -> greater
Rule 54    expressao_n2 -> less
Rule 55    expressao_n2 -> greater_or_equal
Rule 56    expressao_n2 -> less_or_equal
Rule 57    expressao_n2 -> expressao_n3
Rule 58    equals -> expressao_n2 EQUALS EQUALS expressao_n3
Rule 59    different -> expressao_n3 DIFFERENT expressao_n3
Rule 60    greater -> expressao_n2 GREATER expressao_n3
Rule 61    less -> expressao_n2 LESS expressao_n3
