Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote importacao declaracaoGlobal funcoes_codigo
Rule 2     programa -> pacote importacao funcoes_codigo
Rule 3     empty -> <empty>
Rule 4     pacote -> PACKAGE ID delimitador
Rule 5     pacote -> PACKAGE ID NEWLINE
Rule 6     importacao -> IMPORT STRING NEWLINE importacao
Rule 7     importacao -> IMPORT STRING delimitador importacao
Rule 8     importacao -> IMPORT STRING
Rule 9     importacao -> empty
Rule 10    tipo -> STR
Rule 11    tipo -> inteiro
Rule 12    tipo -> float
Rule 13    tipo -> boolean
Rule 14    inteiro -> INT
Rule 15    inteiro -> INT8
Rule 16    inteiro -> INT16
Rule 17    inteiro -> INT32
Rule 18    inteiro -> INT64
Rule 19    float -> FLOAT32
Rule 20    float -> FLOAT64
Rule 21    boolean -> BOOL
Rule 22    tipo_nullavel -> tipo
Rule 23    tipo_nullavel -> empty
Rule 24    declaracaoGlobal -> declaracaoExplicitaGlobal
Rule 25    declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE
Rule 26    declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal
Rule 27    declaracaoExplicitaGlobal -> declaracaoExplicitaSimples
Rule 28    declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista
Rule 29    declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada
Rule 30    declaracaoExplicita -> declaracaoExplicitaSimples
Rule 31    declaracaoExplicita -> declaracaoExplicitaEmLista
Rule 32    declaracaoExplicita -> declaracaoExplicitaEmListaEspacada
Rule 33    declaracaoExplicita -> declaracaoExplicitaEmListaSimples
Rule 34    declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas
Rule 35    tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor
Rule 36    tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor
Rule 37    declaracaoExplicitaSemValor -> ID tipo
Rule 38    declaracaoExplicitaComValor -> ID tipo EQUALS expressao
Rule 39    declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN
Rule 40    declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita END_PAREN
Rule 41    listaExplicita -> tiposDeclaracoesExplicitas
Rule 42    listaExplicita -> listaExplicitaRecursiva
Rule 43    listaExplicita -> tiposDeclaracoesExplicitas NEWLINE
Rule 44    listaExplicitaRecursiva -> tiposDeclaracoesExplicitas NEWLINE listaExplicita
Rule 45    declaracaoExplicitaEmListaSimples -> VAR listaExplicitaSimples
Rule 46    listaExplicitaSimples -> ID COMMA lista_identificadores tipo
Rule 47    listaExplicitaSimples -> ID COMMA lista_identificadores tipo COLON EQUALS lista_valores
